Monitoring Station,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
"MoluganEl Salvador, Misamis Oriental (former Lumbia Station)",2019,98.40,0.80,10.10,10.60,64.60,133.80,196.80,74.70,65.80,75.00,96.70,17.10
"NAIA (MIA), Pasay City",2010,0.00,0.00,0.00,0.00,0.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"NAIA (MIA), Pasay City",2011,64.00,1.00,69.00,6.00,346.00,583.20,298.00,306.50,287.50,188.00,151.50,156.00
"NAIA (MIA), Pasay City",2012,29.50,87.50,55.50,4.50,125.00,NaN,NaN,NaN,472.00,278.50,7.00,14.50
"NAIA (MIA), Pasay City",2013,53.50,76.00,27.00,34.50,68.00,256.00,156.50,926.50,712.00,277.80,99.00,38.00
"NAIA (MIA), Pasay City",2014,0.00,3.00,7.00,0.00,64.50,193.50,380.50,244.00,424.50,227.00,34.00,120.50
"NAIA (MIA), Pasay City",2015,25.00,0.50,7.00,0.00,32.50,91.00,297.50,241.00,268.00,221.00,14.00,294.50
"NAIA (MIA), Pasay City",2016,0.50,20.50,0.00,12.00,47.00,124.50,268.00,350.50,137.00,166.50,98.00,70.00
"NAIA (MIA), Pasay City",2017,39.00,31.50,3.50,38.00,70.00,169.00,272.50,298.50,324.00,194.50,114.50,61.50
"NAIA (MIA), Pasay City",2018,25.00,0.00,28.50,0.00,4.00,489.50,470.00,NaN,235.00,80.50,11.50,138.00
"NAIA (MIA), Pasay City",2019,7.00,0.00,1.50,14.00,142.00,122.00,159.50,509.30,295.50,32.50,77.00,119.00
"Port Area (MCO), Manila",2010,6.00,0.00,6.20,13.70,13.80,348.10,347.30,312.60,362.10,289.40,197.80,65.20
"Port Area (MCO), Manila",2011,87.10,0.50,36.10,3.20,201.60,879.30,554.30,512.70,316.00,259.30,212.30,185.90
"Port Area (MCO), Manila",2012,36.30,89.50,89.20,24.40,244.60,220.80,591.80,1145.90,665.70,361.20,44.90,58.10
"Port Area (MCO), Manila",2013,29.40,70.00,76.50,11.50,74.70,327.80,318.10,1056.70,700.40,263.60,112.70,57.00
"Port Area (MCO), Manila",2014,0.00,3.50,19.60,8.80,91.40,123.50,349.80,321.20,468.70,349.10,43.70,140.30
"Port Area (MCO), Manila",2015,24.50,2.40,6.50,4.50,112.90,156.50,553.10,285.90,434.60,149.60,42.40,292.30
"Port Area (MCO), Manila",2016,2.60,63.90,1.10,0.90,74.80,242.90,393.30,700.50,289.50,161.40,68.30,98.90
"Port Area (MCO), Manila",2017,41.20,35.80,5.80,88.20,130.90,178.50,382.80,440.20,519.60,258.40,160.10,83.70
"Port Area (MCO), Manila",2018,18.90,1.50,30.30,8.10,59.90,616.50,626.20,453.90,365.00,181.80,22.90,122.40
"Port Area (MCO), Manila",2019,2.60,4.50,3.10,1.40,150.30,279.80,272.00,584.10,292.60,72.70,103.40,120.50
"Puerto Princesa City, Palawan",2010,33.50,1.30,2.10,100.70,49.60,124.10,153.50,135.30,57.50,213.10,274.40,346.00
"Puerto Princesa City, Palawan",2011,197.00,61.50,125.10,59.50,277.50,122.90,165.80,156.30,224.00,102.10,111.10,306.60
"Puerto Princesa City, Palawan",2012,44.70,189.10,33.50,79.60,132.20,141.40,279.10,109.60,263.80,199.20,123.40,77.10
"Puerto Princesa City, Palawan",2013,145.70,4.50,0.60,93.50,134.40,274.30,318.00,124.00,105.00,288.10,448.40,65.80
"Puerto Princesa City, Palawan",2014,40.70,75.60,22.40,14.70,22.20,123.60,288.30,113.90,174.40,209.80,162.30,125.20
"Puerto Princesa City, Palawan",2015,8.80,0.40,0.00,21.50,57.40,85.00,290.00,142.50,304.80,48.50,109.40,31.60
"Puerto Princesa City, Palawan",2016,0.50,2.90,0.00,0.00,108.10,192.70,78.60,183.50,219.70,228.70,156.50,121.80
"Puerto Princesa City, Palawan",2017,126.00,40.50,4.30,31.00,286.40,36.10,288.50,141.00,174.80,383.70,124.20,439.80
"Puerto Princesa City, Palawan",2018,242.80,28.40,58.20,32.50,124.40,60.80,132.00,119.40,206.30,67.70,268.10,134.10
"Puerto Princesa City, Palawan",2019,3.70,0.40,19.70,1.00,24.60,183.70,132.80,95.70,254.40,122.80,77.50,25.00
"Romblon, Romblon",2010,91.20,2.60,26.50,7.80,28.80,291.90,446.30,459.00,613.60,582.90,344.60,256.50
"Romblon, Romblon",2011,212.80,71.50,234.40,106.60,248.90,NaN,468.20,418.50,207.30,373.50,298.50,337.90
"Romblon, Romblon",2012,339.50,210.40,327.20,69.20,101.10,176.20,568.60,290.70,218.80,548.00,83.40,158.20
"Romblon, Romblon",2013,183.80,327.80,45.40,4.60,149.80,162.30,538.10,365.20,195.60,66.40,261.10,258.00
"Romblon, Romblon",2014,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Romblon, Romblon",2015,48.60,48.00,88.30,35.80,63.80,122.80,242.80,244.10,142.00,257.20,108.70,340.10
"Romblon, Romblon",2016,72.00,85.40,32.80,17.60,97.40,270.90,362.30,131.30,170.00,195.10,338.90,402.60
"Romblon, Romblon",2017,210.60,85.30,103.80,58.70,123.00,302.40,628.80,135.10,388.60,343.80,234.00,452.60
"Romblon, Romblon",2018,166.70,106.40,136.80,95.70,137.00,228.90,307.90,127.10,95.90,120.50,151.00,305.80
"Romblon, Romblon",2019,16.90,15.00,9.80,8.50,178.50,108.50,166.70,241.40,106.60,194.10,150.70,348.20
"Roxas City, Capiz",2010,55.00,7.00,10.00,36.50,73.00,160.50,445.50,346.00,306.00,424.00,255.50,335.20
"Roxas City, Capiz",2011,150.50,14.00,195.00,23.00,199.50,237.00,150.00,268.50,115.00,480.50,253.50,271.00
"Roxas City, Capiz",2012,122.00,98.50,182.50,66.50,245.00,156.00,506.50,68.00,305.00,133.50,216.50,91.50
"Roxas City, Capiz",2013,78.50,176.00,13.80,15.50,125.50,440.70,404.30,192.00,288.30,153.50,223.00,373.70
"Roxas City, Capiz",2014,101.10,43.40,63.10,69.50,40.80,299.30,186.20,241.30,219.50,234.50,86.00,344.00
"Roxas City, Capiz",2015,64.00,24.00,26.50,27.00,6.00,196.00,310.50,207.50,327.00,NaN,61.00,75.50
"Roxas City, Capiz",2016,76.50,67.00,8.50,18.00,77.50,221.00,205.50,76.50,325.00,361.50,325.50,244.50
"Roxas City, Capiz",2017,289.50,55.00,3.00,88.50,236.00,344.50,296.00,125.50,329.00,333.00,191.50,476.50
"Roxas City, Capiz",2018,209.00,153.50,54.00,91.50,205.50,279.50,152.00,421.50,157.00,87.00,151.00,154.50
"Roxas City, Capiz",2019,20.00,26.50,19.50,37.50,23.50,144.50,562.50,149.00,64.00,576.00,280.50,243.60
"San Jose, Occidental Mindoro",2010,9.30,0.00,0.30,0.00,22.40,115.00,324.70,276.70,76.70,336.40,98.90,20.20
"San Jose, Occidental Mindoro",2011,29.90,2.40,11.40,6.60,320.00,523.30,725.50,783.30,619.80,274.60,96.00,89.40
"San Jose, Occidental Mindoro",2012,56.30,13.40,64.30,25.20,284.40,530.40,648.90,597.10,414.60,155.40,1.80,34.50
"San Jose, Occidental Mindoro",2013,15.40,36.30,2.40,77.00,138.30,516.00,450.10,471.90,509.80,223.50,118.30,8.20
"San Jose, Occidental Mindoro",2014,10.30,3.00,2.40,98.40,41.70,583.60,800.40,114.00,778.60,268.00,16.60,54.00
"San Jose, Occidental Mindoro",2015,4.00,0.50,18.60,0.70,25.70,131.50,371.00,568.20,350.60,184.80,3.70,66.80
"San Jose, Occidental Mindoro",2016,6.00,0.80,0.40,22.70,137.80,136.80,339.40,409.50,574.30,456.00,210.90,41.20
"San Jose, Occidental Mindoro",2017,21.90,1.50,39.60,59.90,70.90,268.60,453.60,309.50,287.80,353.80,93.80,88.70
"San Jose, Occidental Mindoro",2018,5.00,6.90,8.80,0.20,54.20,432.10,979.50,472.30,516.90,124.60,10.30,51.50
"San Jose, Occidental Mindoro",2019,0.00,1.00,0.00,0.20,33.00,343.90,465.10,657.00,373.00,68.30,222.80,316.50
"Sangley Point, Cavite",2010,5.80,0.00,10.40,45.40,36.80,151.20,355.90,375.20,291.80,444.70,240.90,98.00
"Sangley Point, Cavite",2011,69.70,0.00,48.00,3.00,251.70,744.50,393.10,486.60,423.10,172.10,156.20,198.50
"Sangley Point, Cavite",2012,25.20,104.20,88.50,10.50,294.30,232.00,748.00,1186.30,591.50,308.00,12.70,11.40
"Sangley Point, Cavite",2013,37.60,110.00,58.40,1.40,47.40,290.90,533.00,1339.50,977.20,246.30,130.20,28.80
"Sangley Point, Cavite",2014,0.40,3.30,7.20,1.20,84.50,321.40,523.40,296.80,460.30,212.90,27.80,163.20
"Sangley Point, Cavite",2015,31.80,1.00,7.80,0.00,10.20,166.80,352.80,312.60,359.20,188.00,9.20,294.70
"Sangley Point, Cavite",2016,1.40,80.60,0.20,20.20,93.40,182.20,303.00,775.40,145.30,208.80,88.90,89.80
"Sangley Point, Cavite",2017,52.50,5.40,6.40,39.30,186.40,105.10,467.20,323.00,382.70,196.10,116.40,57.10
"Sangley Point, Cavite",2018,16.40,0.80,105.80,0.20,20.00,723.00,757.30,427.20,194.70,72.80,13.70,132.90
"Sangley Point, Cavite",2019,5.70,2.00,2.40,3.60,61.90,271.10,309.80,622.90,330.10,33.20,149.80,119.50
"Science Garden, Quezon City",2010,5.10,0.00,2.40,20.10,62.00,355.50,410.40,628.10,386.60,413.50,254.50,136.90
"Science Garden, Quezon City",2011,155.30,0.20,32.80,3.60,312.30,724.70,548.20,634.40,446.40,284.60,271.30,219.90
"Science Garden, Quezon City",2012,41.20,128.60,195.50,2.00,327.70,313.20,886.40,1387.20,736.10,339.10,26.70,48.00
"Science Garden, Quezon City",2013,47.00,89.00,132.10,47.50,169.90,552.80,222.00,972.40,684.20,356.70,89.80,116.20
"Science Garden, Quezon City",2014,0.00,0.80,21.60,22.60,107.20,242.90,478.00,412.10,727.20,404.00,94.60,150.50
"Science Garden, Quezon City",2015,29.00,2.70,6.60,64.80,74.60,329.50,715.40,459.30,471.90,223.60,16.20,295.80
"Science Garden, Quezon City",2016,4.40,8.30,2.80,43.40,180.20,175.10,296.10,780.20,495.30,305.80,100.10,126.30
"Science Garden, Quezon City",2017,43.90,73.80,7.00,128.20,297.50,343.90,560.40,450.40,409.60,283.00,157.50,98.50
"Science Garden, Quezon City",2018,85.40,2.00,19.70,114.80,87.00,786.80,768.40,718.90,634.30,181.50,6.50,166.10
"Science Garden, Quezon City",2019,4.60,5.10,2.80,0.40,253.90,435.30,347.70,520.70,363.20,185.80,128.00,124.90
"Sinait, Ilocos Sur (former Vigan Station)",2010,0.00,0.00,0.00,10.40,258.10,242.80,170.00,472.00,390.50,NaN,18.30,NaN
"Sinait, Ilocos Sur (former Vigan Station)",2011,2.00,11.60,NaN,0.00,76.90,576.40,286.20,658.00,450.50,47.40,16.20,16.50
"Sinait, Ilocos Sur (former Vigan Station)",2012,2.00,0.50,6.00,9.30,233.90,647.60,624.90,1038.20,192.40,29.30,0.20,8.70
"Sinait, Ilocos Sur (former Vigan Station)",2013,7.70,0.00,0.30,36.00,115.30,285.10,259.60,1137.80,411.70,124.70,31.70,51.60
"Sinait, Ilocos Sur (former Vigan Station)",2014,0.00,1.70,0.00,0.00,23.00,563.60,520.60,486.00,661.60,29.00,0.00,1.90
"Sinait, Ilocos Sur (former Vigan Station)",2015,0.30,0.30,0.20,3.50,17.40,46.50,1009.10,587.00,98.80,248.20,0.00,20.60
"Sinait, Ilocos Sur (former Vigan Station)",2016,4.20,12.20,0.20,0.00,152.30,192.20,443.40,960.50,305.70,254.50,85.30,18.80
"Sinait, Ilocos Sur (former Vigan Station)",2017,1.50,0.50,0.00,30.80,270.80,99.60,644.90,322.10,242.10,121.30,12.20,4.80
"Sinait, Ilocos Sur (former Vigan Station)",2018,35.20,0.20,0.00,0.40,57.20,725.20,354.00,1173.30,225.30,7.80,0.30,5.20
"Sinait, Ilocos Sur (former Vigan Station)",2019,0.00,0.00,0.50,6.40,206.80,298.00,307.20,940.20,530.90,14.60,243.20,4.40
"Surigao, Surigao Del Norte",2010,1002.40,198.80,120.10,165.40,84.20,33.40,254.30,208.40,48.70,202.40,176.60,390.00
"Surigao, Surigao Del Norte",2011,1812.40,983.30,1239.00,334.80,193.40,261.50,111.20,86.80,173.00,242.80,311.50,794.10
"Surigao, Surigao Del Norte",2012,509.40,799.20,264.00,271.30,23.10,52.10,134.60,79.00,395.90,468.40,522.70,343.40
"Surigao, Surigao Del Norte",2013,800.80,436.80,239.10,112.10,83.00,271.50,126.70,501.60,75.90,201.70,728.70,400.80
"Surigao, Surigao Del Norte",2014,1285.90,299.90,678.00,203.40,54.20,147.00,149.70,131.10,171.20,289.40,398.20,678.70
"Surigao, Surigao Del Norte",2015,834.30,171.80,99.70,151.60,48.30,336.70,34.20,147.00,308.60,156.20,531.70,366.70
"Surigao, Surigao Del Norte",2016,166.90,240.30,36.60,56.10,73.50,186.70,232.10,86.60,238.80,404.10,597.20,591.30
"Surigao, Surigao Del Norte",2017,944.30,500.00,774.40,402.60,217.80,102.80,157.00,175.90,176.10,270.90,487.20,483.00
"Surigao, Surigao Del Norte",2018,798.00,660.90,335.30,212.40,97.30,249.10,89.90,52.90,239.40,145.40,593.00,646.40
"Surigao, Surigao Del Norte",2019,380.00,172.50,189.80,132.30,88.60,114.20,166.20,50.80,24.10,175.30,214.00,460.10
"Tacloban City, Leyte",2010,403.80,21.50,91.40,80.10,91.40,107.70,239.20,170.20,140.60,325.20,204.00,259.70
"Tacloban City, Leyte",2011,960.80,301.70,1274.40,143.70,229.70,245.00,224.50,121.60,163.50,190.70,296.90,616.30
"Tacloban City, Leyte",2012,578.50,507.60,401.80,96.30,231.70,124.00,136.10,36.30,378.70,326.50,259.30,368.40
"Tacloban City, Leyte",2013,352.40,396.60,188.50,50.70,99.20,411.70,137.90,219.00,94.90,180.20,NaN,NaN
"Tacloban City, Leyte",2014,NaN,NaN,NaN,NaN,NaN,NaN,241.90,167.20,206.90,220.00,155.80,825.10
"Tacloban City, Leyte",2015,419.80,142.20,66.70,64.60,5.00,274.50,NaN,143.40,254.40,86.40,304.60,468.70
"Tacloban City, Leyte",2016,248.60,252.80,44.40,40.40,281.20,213.70,239.10,67.90,232.20,209.30,348.60,188.80
"Tacloban City, Leyte",2017,582.20,159.80,417.60,390.20,149.20,237.30,340.30,97.90,374.70,192.40,126.60,806.40
"Tacloban City, Leyte",2018,836.30,703.90,201.20,230.10,216.40,223.30,267.20,65.40,82.50,76.50,362.10,610.40
"Tacloban City, Leyte",2019,178.20,50.30,32.60,63.90,116.30,211.40,134.10,55.30,87.10,194.10,146.00,316.30
"Tagbilaran City, Bohol",2010,100.40,20.90,31.20,89.50,47.30,148.80,164.30,137.80,206.50,305.10,140.60,282.60
"Tagbilaran City, Bohol",2011,337.90,140.60,289.50,50.30,165.80,204.00,169.80,105.60,176.80,142.00,82.40,232.80
"Tagbilaran City, Bohol",2012,123.50,116.40,207.60,134.50,81.10,200.70,171.80,7.60,259.40,256.00,103.80,82.20
"Tagbilaran City, Bohol (Station was transferred to Dauis, Bohol)",2013,202.50,154.50,62.40,NaN,63.40,98.00,299.40,236.80,104.40,81.80,319.30,67.80
"Tagbilaran City, Bohol (Station was transferred to Dauis, Bohol)",2014,289.50,57.80,163.60,27.60,9.00,79.80,129.40,107.80,107.60,162.30,255.90,362.20
"Tagbilaran City, Bohol (Station was transferred to Dauis, Bohol)",2015,121.10,18.00,8.20,21.00,6.40,117.10,111.20,72.40,282.60,131.20,91.90,152.50
"Tagbilaran City, Bohol (Station was transferred to Dauis, Bohol)",2016,48.70,45.30,0.20,9.00,136.60,140.20,145.40,28.20,148.50,216.90,185.80,192.30
"Tagbilaran City, Bohol (Station was transferred to Dauis, Bohol)",2017,231.00,44.90,105.90,191.20,96.60,113.80,166.00,186.90,261.00,263.60,74.10,135.70
"Tagbilaran City, Bohol (Station was transferred to Dauis, Bohol)",2018,217.90,243.70,90.70,40.40,37.70,107.20,76.20,71.60,180.60,107.50,171.60,158.40
"Tagbilaran City, Bohol (Station was transferred to Dauis, Bohol)",2019,177.00,30.70,88.60,3.80,90.50,80.30,216.40,89.40,34.80,146.50,72.00,122.10
"Tanay, Rizal",2010,40.40,2.40,17.20,24.60,61.40,132.20,317.70,311.10,223.00,244.80,311.50,189.90
"Tanay, Rizal",2011,128.00,12.20,137.30,25.90,243.00,570.60,304.50,455.20,516.80,228.70,364.10,355.10
"Tanay, Rizal",2012,98.20,174.90,155.60,9.40,232.30,326.90,847.40,1035.80,520.60,292.60,60.40,152.40
"Tanay, Rizal",2013,98.80,153.70,27.10,7.00,114.60,386.50,263.80,714.90,582.70,236.70,385.90,64.40
"Tanay, Rizal",2014,11.90,4.80,39.80,3.40,46.00,276.90,519.40,312.70,631.70,292.80,117.60,265.80
"Tanay, Rizal",2015,72.70,10.00,36.80,9.00,34.40,93.30,472.60,359.30,320.20,359.00,61.00,380.60
"Tanay, Rizal",2016,13.90,41.40,16.00,41.00,213.60,265.70,267.60,585.20,276.10,288.40,277.00,360.80
"Tanay, Rizal",2017,213.60,68.00,17.00,51.60,75.40,124.70,318.90,371.20,357.30,351.50,342.40,254.60
"Tanay, Rizal",2018,124.40,21.40,31.10,7.00,45.00,613.20,881.10,368.80,518.10,65.30,64.50,353.10
"Tanay, Rizal",2019,67.90,23.10,1.00,2.00,340.50,267.40,281.60,666.50,455.50,74.30,88.50,218.50
"Tayabas, Quezon",2010,145.90,16.80,120.30,41.00,38.10,159.40,513.70,100.30,286.50,733.60,474.70,622.00
"Tayabas, Quezon",2011,170.10,72.70,207.10,116.30,168.60,408.40,191.30,157.20,236.10,358.80,601.20,456.20
"Tayabas, Quezon",2012,185.30,249.90,256.80,64.70,236.40,38.50,409.80,121.60,382.20,382.70,169.80,249.20
"Tayabas, Quezon",2013,225.60,225.90,74.60,2.00,132.60,474.80,402.90,288.30,344.30,282.90,682.10,211.10
"Tayabas, Quezon",2014,30.00,21.20,91.10,20.50,83.60,167.10,337.40,247.30,293.10,609.40,332.20,700.90
"Tayabas, Quezon",2015,124.20,66.70,59.80,17.70,19.20,156.30,123.30,162.20,306.60,334.60,443.90,544.60
"Tayabas, Quezon",2016,113.80,255.70,60.90,43.00,67.90,76.30,219.50,165.80,75.40,642.10,697.40,735.40
"Tayabas, Quezon",2017,416.20,156.50,81.20,92.70,176.90,241.50,310.30,188.50,480.20,390.20,787.20,822.50
"Tayabas, Quezon",2018,279.30,183.40,129.30,96.30,153.90,179.20,264.60,139.80,269.40,116.30,263.50,685.40
"Tayabas, Quezon",2019,150.10,39.90,10.90,87.20,261.00,163.20,257.40,176.90,125.80,340.70,276.80,440.50
"Tuguegarao, Cagayan",2010,15.90,0.00,6.10,70.80,58.10,129.40,147.50,98.30,126.90,270.10,720.90,48.80
"Tuguegarao, Cagayan",2011,67.70,6.10,19.50,21.30,291.30,25.70,121.30,425.60,297.60,279.90,388.00,330.70
"Tuguegarao, Cagayan",2012,65.30,93.80,72.80,46.10,136.70,310.90,235.50,296.10,117.90,295.60,52.20,88.70
"Tuguegarao, Cagayan",2013,43.20,27.80,66.50,195.70,79.40,157.50,141.50,156.10,206.80,203.20,298.20,99.80
"Tuguegarao, Cagayan",2014,6.40,20.10,15.70,75.10,54.40,185.80,158.40,139.60,302.90,185.10,93.80,99.10
"Tuguegarao, Cagayan",2015,65.30,8.90,32.90,52.00,178.80,52.70,206.90,248.40,47.20,298.50,31.60,228.40
"Tuguegarao, Cagayan",2016,21.20,33.10,3.80,0.00,96.40,153.10,402.00,119.70,105.30,420.30,416.90,210.40
"Tuguegarao, Cagayan",2017,78.30,89.20,29.70,43.60,236.70,43.60,91.40,109.10,133.60,262.80,347.20,52.00
"Tuguegarao, Cagayan",2018,7.00,23.20,1.00,50.40,8.20,144.80,250.10,142.00,317.90,145.60,11.70,131.50
"Tuguegarao, Cagayan",2019,31.10,0.00,11.80,39.30,283.40,121.40,201.20,256.40,215.00,105.40,443.90,297.20
"Virac Synop, Catanduanes",2010,217.10,46.50,78.20,109.90,20.10,86.50,383.40,289.80,407.30,494.80,358.40,763.70
"Virac Synop, Catanduanes",2011,480.40,112.70,386.60,60.40,526.40,351.40,592.50,185.80,349.80,227.90,802.40,536.80
"Virac Synop, Catanduanes",2012,573.90,342.70,399.00,126.60,56.80,96.40,257.40,25.80,435.20,213.20,298.90,445.50
"Virac Synop, Catanduanes",2013,238.40,183.40,175.20,59.80,242.80,302.00,348.40,282.30,114.00,283.00,589.60,613.00
"Virac Synop, Catanduanes",2014,98.60,28.60,140.80,107.00,39.30,260.00,321.50,105.10,622.10,335.30,273.90,615.60
"Virac Synop, Catanduanes",2015,252.40,228.40,122.80,156.40,92.40,104.70,189.00,168.10,326.20,365.60,234.30,339.10
"Virac Synop, Catanduanes",2016,131.00,159.70,88.40,117.10,198.10,174.50,287.40,103.90,217.20,915.50,441.90,622.80
"Virac Synop, Catanduanes",2017,378.30,64.80,247.20,114.20,77.60,140.80,324.20,196.20,322.80,523.30,329.20,641.70
"Virac Synop, Catanduanes",2018,713.20,290.50,204.70,141.50,100.90,175.60,42.50,117.90,289.80,142.20,206.40,575.00
"Virac Synop, Catanduanes",2019,71.50,25.10,8.80,80.00,111.50,196.40,234.90,277.50,161.60,261.90,173.30,571.50
"Zamboanga, Zamboanga Del Sur",2010,73.10,13.80,79.80,123.40,81.80,115.90,234.50,193.60,180.20,186.10,149.10,103.50
"Zamboanga, Zamboanga Del Sur",2011,180.70,151.00,144.20,42.70,108.20,50.90,84.50,111.00,83.20,125.50,83.00,70.60
"Zamboanga, Zamboanga Del Sur",2012,162.60,203.00,55.80,116.90,42.20,54.40,168.50,85.50,297.60,231.40,131.70,77.40
"Zamboanga, Zamboanga Del Sur",2013,150.10,63.70,21.10,70.30,182.70,148.20,224.30,105.90,84.50,630.20,161.30,96.10
"Zamboanga, Zamboanga Del Sur",2014,38.50,21.60,122.40,14.70,60.90,43.10,109.40,110.80,166.40,306.20,13.40,46.70
"Zamboanga, Zamboanga Del Sur",2015,17.60,18.30,1.80,30.60,30.30,231.10,NaN,135.30,324.60,120.70,66.40,7.90
"Zamboanga, Zamboanga Del Sur",2016,0.60,18.80,5.30,7.60,107.50,208.30,182.20,121.60,188.50,123.20,140.90,151.90
"Zamboanga, Zamboanga Del Sur",2017,151.90,65.00,174.70,52.90,107.70,135.20,64.40,82.40,184.50,281.00,79.20,123.10
"Zamboanga, Zamboanga Del Sur",2018,124.40,61.00,22.10,182.90,81.50,48.50,115.20,136.80,177.50,70.10,23.60,23.20
"Zamboanga, Zamboanga Del Sur",2019,46.60,16.50,38.00,57.20,1.70,62.90,178.00,34.30,162.20,56.10,20.50,83.40
